# LOCK_CHECKSUMS.txt — The Rescue Boat v1.1.0
# Generated: 2026-06-19
# Algorithm: SHA-256
# Scope: canonical content/ directory only
#
# Format: <hash>  <filename>

074423a2a6a0391d95bd095dd37a473f3bb85b9e01d03c63eba1bbf9d4622032  15_defaults.md
22bfadb740648370941d83026538f6334559b3246f9078bbceaf434e1f76c215  26_laws.md
e14351b3b56ea0333e353ac920113f7341d7542aa5bcd0e46d9d6b9beecd3290  about_author.md
aa39706681e6873996301f01767676ab27103e3a5cfe7489ae008946f6162862  appendix.md
13561491f9231dd36c260d359165faeb4f9baca5f1819592f186421596829f20  article_01.md
24961964764be8c80c4b435c5d2171cf5ed10ffd697d343c2e08ac0c02f6922b  article_02.md
5447affeef8af011381b0373566d82bc1c1b44f03054c0bf59ab90603563edf7  article_03.md
dc72dfa6d77899f0471cf80087c54f851004ed92d178eb2a1846ae3f734e7786  article_04.md
d4db0c4f4898af29ba43a466ed80e8523b510dbbc7586d55247bdbcc6cd42f39  article_05.md
ffebae62c463bc48a027e3492bc1e32bdf2192405f98138a6737257105ac7993  article_06.md
fca5c8db5bebb62bff8f355da9896b618a46d8237046b60f66daecc2b69e7e20  article_07.md
b5a106f040b5798ce0891369f1eecdb9687eb3ad3569d9578303ab82b6bf84ce  article_08.md
14448de74694871daad4a8c14aa5cc220fae4ed101f7d8e92ea6268c103901e8  article_09.md
c5f22725f5a86bb250fa4b02634969eebad290da47a87116d7dc643b97810e05  article_10.md
d45308ee8f2e7f8304ff7af3f3e2f457556e113b61397c3e76dca8f6b42e9eaf  co_regulation_barriers.md
7430038a5919bccc393fda2773368f90e91d914ec4b859b404748187684e55b0  freeze_protocol.md
20beabc6740b8b72ec19edf70da7dc97db96c06cc2251824b353f822718daf95  harm_reduction.md
fe7c945a162712d4a079aa74f076441cc2727edb9b84e596b94dbb6d2d313f18  how_to_use.md
15a983ec5a397af3f0f7236f351ce0790f7e5a9018d3b02b8e17debdf292ec6f  missing_pieces_overview.md
